"Name","Unmodelled (BP)",,,,,,"Modelled (BP)",,,,,,"Indices
Amodel 934.8
Aoverall 674.7",
,"from","to","%","from","to","%","from","to","%","from","to","%","Acomb","A","L","P","C",
"Curve IntCal20",,,,,,,,,,,,,,,,,,
"Sequence",,,,,,,,,,,,,,,,,,
"Boundary Start Early Mesolithic",,,,,,,"10850","10775","68.268949","10875","10725","95.449974",,,,,98.5,
"Sequence Early Mesolithic",,,,,,,,,,,,,,,,,,
"R_Date Ly-8689","11280","11105","68.268949","11600","10795","95.44997400000001","10835","10770","68.268949","10855","10720","95.449974",,6.7,,,99.1,
"R_Date GrA-23538","11245","10900","68.268949","11270","10790","95.449974","10820","10750","68.268949","10835","10715","95.449974",,10.4,,,99.2,
"R_Date GrA-13404","11070","10685","68.268949","11080","10585","95.44997299999999","10780","10710","68.268949","10810","10685","95.449974",,129.7,,,99.7,
"R_Date NZA-11022","11070","10595","68.268949","11080","10575","95.449973","10750","10680","68.268949","10780","10645","95.449974",,136.2,,,99.9,
"R_Date GrA-13974","10715","10580","68.268949","11060","10505","95.449973","10715","10640","68.268949","10740","10595","95.449974",,120.6,,,100,
"R_Date NZA-11016","10730","10570","68.268949","11070","10435","95.44997400000001","10675","10595","68.268949","10705","10570","95.449974",,132.6,,,100,
"R_Date Erl-10712","10705","10510","68.26894899999999","11065","10380","95.449974","10635","10560","68.268949","10680","10540","95.449974",,133.3,,,100,
"R_Date UtC-8389","10575","10430","68.268949","10655","10300","95.44997300000001","10585","10535","68.268949","10650","10505","95.449973",,107.3,,,99.9,
"R_Date UtC-9438","10580","10300","68.268949","10680","10250","95.449974","10575","10520","68.268949","10595","10480","95.449974",,123.9,,,99.9,
"R_Date UtC-7119","10570","10385","68.26895","10645","10275","95.449974","10555","10500","68.268949","10575","10470","95.449974",,113.3,,,99.9,
"R_Date Erl-10713","10570","10305","68.26894800000001","10655","10250","95.449973","10540","10485","68.268949","10560","10450","95.449974",,121.4,,,99.9,
"R_Date UtC-9225","10565","10305","68.268948","10645","10250","95.449974","10520","10460","68.268949","10550","10435","95.449974",,120.9,,,99.9,
"R_Date UtC-8398","10555","10305","68.26894899999999","10570","10290","95.449974","10510","10445","68.268949","10530","10415","95.449974",,125.9,,,99.9,
"R_Date UtC-3438","10655","10240","68.26895","11080","9960","95.449974","10495","10430","68.268949","10515","10405","95.449974",,136,,,99.8,
"R_Date UtC-7045","10495","10290","68.26894899999999","10555","10245","95.449973","10490","10410","68.268949","10500","10395","95.449974",,108.9,,,99.8,
"R_Date KIA-25480","10485","10290","68.26894899999999","10500","10250","95.449974","10480","10400","68.26894899999999","10490","10385","95.449974",,93.4,,,99.8,
"R_Date UtC-8393","10485","10280","68.26894899999999","10500","10245","95.449973","10475","10385","68.268949","10485","10375","95.449974",,96.7,,,99.8,
"R_Date UtC-8390","10410","10260","68.268949","10500","10245","95.449974","10430","10375","68.268949","10480","10360","95.449974",,92.3,,,99.8,
"R_Date NZA-11010","10480","10255","68.26894899999999","10550","10235","95.449974","10420","10370","68.268949","10465","10350","95.449974",,106.6,,,99.9,
"R_Date NZA-11011","10480","10250","68.26894899999999","10510","10235","95.449974","10410","10360","68.268949","10440","10335","95.449974",,106.2,,,99.9,
"R_Date NZA-11012","10405","10245","68.268949","10505","10230","95.449974","10405","10355","68.268949","10430","10330","95.449974",,106.3,,,99.9,
"R_Date KIA-25479","10380","10245","68.268949","10490","10240","95.44997400000001","10395","10345","68.268949","10415","10320","95.449974",,96.5,,,99.9,
"R_Date Lv-1092","10490","10235","68.268949","10650","10175","95.449973","10385","10335","68.268949","10410","10315","95.449974",,123,,,99.9,
"R_Date UtC-8961","10380","10240","68.268949","10490","10230","95.449974","10375","10325","68.268949","10400","10310","95.449974",,100.9,,,99.9,
"R_Date UtC-9224","10405","10240","68.26894899999999","10500","10225","95.44997400000001","10370","10320","68.268949","10390","10300","95.449974",,110.2,,,99.9,
"R_Date NZA-11024","10405","10240","68.26894899999999","10500","10225","95.44997400000001","10360","10315","68.268949","10380","10290","95.449974",,111.2,,,99.9,
"R_Date UtC-4915","10480","10235","68.268949","10560","10195","95.449973","10350","10300","68.268949","10375","10285","95.449974",,119.3,,,99.9,
"R_Date GrA-20251","10405","10240","68.26894899999999","10500","10225","95.44997400000001","10340","10295","68.268949","10365","10275","95.449974",,113.8,,,99.8,
"R_Date KIA-25478","10375","10240","68.26894899999999","10485","10235","95.449974","10335","10285","68.268949","10355","10270","95.449974",,100,,,99.8,
"R_Date UtC-3439","10485","10230","68.26895","10645","9965","95.449974","10330","10280","68.268949","10345","10265","95.449974",,129.1,,,99.8,
"R_Date KIA-25481","10365","10230","68.268949","10480","10225","95.449974","10330","10270","68.26894899999999","10340","10260","95.449974",,84.1,,,99.8,
"R_Date UtC-7851","10405","10220","68.26895","10505","10185","95.449974","10305","10265","68.268949","10330","10255","95.449974",,125.3,,,99.8,
"R_Date UtC-3451","10495","10185","68.26894899999999","10645","9905","95.44997400000001","10300","10260","68.268949","10325","10250","95.449974",,143.1,,,99.8,
"R_Date Poz-30611","10370","10220","68.268949","10485","10195","95.44997400000001","10295","10260","68.268949","10315","10245","95.449974",,115.8,,,99.8,
"R_Date Erl-10722","10375","10200","68.26894899999999","10500","10175","95.449974","10285","10250","68.268949","10305","10245","95.449974",,130.7,,,99.9,
"R_Date UtC-3915","10375","10200","68.268949","10495","10180","95.449974","10280","10250","68.268949","10295","10240","95.449974",,134,,,99.9,
"R_Date UtC-7046","10370","10195","68.26894899999999","10490","10175","95.449973","10275","10245","68.268949","10290","10235","95.449974",,126,,,99.9,
"R_Date UtC-9453","10375","10190","68.26894899999999","10500","10160","95.449973","10270","10240","68.268949","10285","10235","95.449974",,145.9,,,99.9,
"R_Date UtC-4916","10335","10200","68.268949","10480","10185","95.44997400000001","10260","10240","68.268949","10280","10235","95.449974",,142.9,,,99.9,
"R_Date GrA-15092","10370","10195","68.26894899999999","10490","10175","95.449973","10260","10235","68.268949","10275","10230","95.449974",,166.6,,,99.9,
"R_Date GrA-25185","10380","10190","68.268949","10510","9960","95.449973","10255","10235","68.268949","10265","10225","95.449974",,175.3,,,99.9,
"R_Date GrA-23542","10370","10185","68.26894899999999","10500","9965","95.449974","10250","10230","68.268949","10260","10225","95.449974",,184.5,,,99.9,
"R_Date KIA-38505","10275","10195","68.26895","10380","10180","95.449974","10250","10230","68.268949","10255","10220","95.449974",,176,,,99.9,
"R_Date GrA-13513","10275","10190","68.268949","10405","10170","95.44997400000001","10245","10225","68.268949","10250","10220","95.449974",,171.6,,,99.9,
"R_Date UtC-9223","10295","10185","68.268949","10490","9970","95.44997399999998","10245","10225","68.268949","10250","10215","95.449974",,185.2,,,100,
"R_Date UtC-4917","10275","10190","68.268949","10405","10170","95.44997400000001","10240","10220","68.268949","10245","10210","95.449974",,165.9,,,99.9,
"R_Date UtC-9419","10365","10170","68.26895","10495","9960","95.44997400000001","10235","10220","68.268949","10245","10210","95.449974",,189.7,,,99.9,
"R_Date Poz-30612","10250","10190","68.268949","10380","10155","95.449974","10235","10215","68.268949","10240","10205","95.449974",,147.9,,,99.9,
"R_Date UtC-8397","10245","10200","68.268949","10290","10175","95.449974","10230","10210","68.268949","10235","10205","95.449974",,122.4,,,99.9,
"R_Date UtC-9418","10335","10160","68.26894899999999","10485","9915","95.449974","10225","10205","68.268949","10235","10200","95.449974",,182.6,,,99.8,
"R_Date KIA-17612","10245","10195","68.268949","10335","10155","95.44997400000001","10225","10205","68.268949","10230","10195","95.449974",,122,,,99.8,
"R_Date UtC-9456","10290","9965","68.268949","10480","9910","95.449974","10220","10200","68.268949","10225","10190","95.449974",,180.2,,,99.8,
"R_Date Poz-30613","10245","10190","68.268949","10370","9960","95.44997299999999","10215","10195","68.268949","10225","10190","95.449974",,126.1,,,99.9,
"R_Date UtC-9228","10245","9965","68.268949","10290","9910","95.449974","10210","10190","68.268949","10220","10185","95.449974",,167.5,,,99.9,
"R_Date KIA-17631","10240","10170","68.268949","10255","9920","95.44997400000001","10205","10185","68.268949","10215","10180","95.449974",,141.4,,,99.9,
"R_Date UtC-8395","10235","10180","68.268949","10250","9960","95.44997400000001","10205","10185","68.268949","10215","10175","95.449974",,117.7,,,100,
"R_Date KIA-38499","10235","10175","68.268949","10245","9930","95.449973","10200","10175","68.268949","10210","10165","95.449974",,122.6,,,100,
"R_Date GrA-27847","10240","9965","68.268949","10245","9910","95.449973","10195","10170","68.268949","10205","10155","95.449974",,132.3,,,99.9,
"R_Date UtC-2743","10375","9775","68.268949","10570","9555","95.449973","10190","10160","68.268949","10200","10140","95.449974",,145.4,,,99.9,
"R_Date UtC-8392","10230","9965","68.268949","10235","9910","95.449974","10185","10150","68.268949","10195","10125","95.449974",,124.8,,,99.9,
"R_Date KIA-35773","10225","9960","68.268949","10235","9905","95.449973","10180","10140","68.268949","10190","10050","95.449973",,123,,,99.9,
"R_Date GrA-21032","10190","9915","68.26895","10220","9895","95.449974","10170","10125","68.268949","10185","10050","95.449974",,118,,,99.9,
"R_Date UtC-7118","10190","9915","68.26894899999999","10230","9795","95.449974","10165","10105","68.268949","10175","10035","95.449974",,113.2,,,99.9,
"R_Date GrN-25183","10190","9915","68.26895","10220","9895","95.449974","10160","10050","68.268949","10165","10015","95.449974",,101.3,,,99.9,
"R_Date UtC-9227","10175","9905","68.26894899999999","10205","9765","95.449974","10145","10045","68.26894899999999","10160","10000","95.449974",,114.9,,,99.8,
"R_Date NZA-11015","10190","9890","68.268949","10230","9695","95.449974","10130","10035","68.268949","10145","9975","95.449974",,121.3,,,99.8,
"R_Date IRPA-633","10190","9810","68.26894899999999","10235","9630","95.44997400000001","10115","10010","68.268949","10135","9955","95.449974",,122.4,,,99.8,
"R_Date RICH-23839","10145","9890","68.268948","10170","9765","95.449974","10105","9990","68.268949","10120","9935","95.449974",,114.7,,,99.8,
"R_Date RICH-23847","10145","9890","68.26895","10170","9770","95.449973","10090","9945","68.26894899999999","10110","9925","95.449974",,112.3,,,99.8,
"R_Date UtC-8391","10145","9785","68.268949","10170","9715","95.449974","10075","9930","68.26894899999999","10095","9905","95.449974",,109.7,,,99.7,
"R_Date UtC-7117","10130","9785","68.26894800000001","10160","9730","95.449974","10035","9910","68.26894899999999","10085","9895","95.449974",,107.6,,,99.7,
"R_Date GrA-13662","10125","9770","68.26895","10160","9695","95.449974","10010","9895","68.26894899999999","10075","9880","95.449974",,104.3,,,99.7,
"R_Date UtC-8394","10120","9770","68.268948","10155","9705","95.449973","10005","9890","68.268949","10040","9865","95.449974",,98.7,,,99.7,
"R_Date Gif-8912","10130","9710","68.268949","10185","9555","95.449974","9960","9880","68.268949","10020","9850","95.449974",,111,,,99.8,
"R_Date GrA-23550","10120","9745","68.26894899999999","10180","9675","95.449974","9950","9870","68.268949","10005","9835","95.449974",,111,,,99.8,
"R_Date KIA-20470","10120","9755","68.268949","10155","9690","95.449974","9930","9855","68.268949","9965","9820","95.449974",,112.9,,,99.9,
"R_Date GrN-25745","10125","9735","68.268949","10180","9605","95.449973","9915","9845","68.268949","9950","9810","95.449974",,118.1,,,99.9,
"R_Date GrN-25744","10125","9695","68.26894899999999","10180","9555","95.449974","9905","9835","68.268949","9935","9800","95.449974",,121.5,,,99.8,
"R_Date KIA-38506","9905","9705","68.268949","10150","9665","95.449973","9895","9825","68.268949","9910","9790","95.449974",,128.9,,,99.8,
"R_Date RICH-23841","9905","9715","68.268949","10130","9665","95.449974","9880","9810","68.268949","9900","9780","95.449974",,130.3,,,99.8,
"R_Date UtC-9433","10120","9680","68.26894899999999","10155","9555","95.449974","9865","9795","68.268949","9890","9770","95.449974",,131.4,,,99.9,
"R_Date NZA-11025","10115","9685","68.26894899999999","10150","9555","95.449973","9850","9785","68.268949","9880","9760","95.449974",,136.2,,,99.9,
"R_Date UtC-4919","10115","9685","68.26894899999999","10150","9555","95.449973","9835","9770","68.268949","9865","9745","95.449974",,135.9,,,99.9,
"R_Date RICH-23838","9900","9710","68.268949","10125","9605","95.449974","9825","9760","68.268949","9855","9735","95.449974",,127.8,,,99.9,
"R_Date UtC-8396","9900","9710","68.268949","10125","9605","95.449973","9810","9750","68.268949","9840","9725","95.449974",,126.5,,,99.9,
"R_Date UtC-9454","10115","9680","68.26894899999999","10145","9555","95.449974","9795","9735","68.268949","9825","9715","95.449974",,134.5,,,99.9,
"R_Date NZA-11017","10115","9680","68.26894899999999","10145","9555","95.449974","9780","9725","68.268949","9810","9700","95.449974",,133.4,,,99.9,
"R_Date RICH-26076","9895","9700","68.26894899999999","10115","9555","95.449974","9765","9710","68.268949","9790","9695","95.449974",,123.7,,,99.9,
"R_Date UtC-8388","9890","9625","68.26894899999999","9900","9555","95.449974","9755","9700","68.268949","9780","9680","95.449974",,136,,,100,
"R_Date NZA-11248","9895","9555","68.26894899999999","10145","9540","95.449973","9740","9690","68.268949","9765","9670","95.449974",,129.4,,,99.9,
"R_Date UtC-7252","9890","9560","68.26894899999999","9895","9555","95.449974","9725","9675","68.268949","9755","9655","95.449974",,132.2,,,99.9,
"R_Date Gif-8911","9890","9550","68.26895","10125","9540","95.449973","9715","9665","68.268949","9740","9640","95.449974",,126.7,,,99.9,
"R_Date GrA-18829","9725","9545","68.268949","9895","9540","95.449973","9700","9650","68.268949","9720","9625","95.449974",,119.8,,,99.9,
"R_Date OxA-7615","9725","9545","68.268949","9895","9535","95.449974","9690","9640","68.268949","9705","9610","95.449974",,127,,,99.9,
"R_Date KIA-22633","9675","9550","68.268949","9885","9540","95.449973","9675","9625","68.268949","9690","9600","95.449974",,117.6,,,99.9,
"R_Date KIA-22632","9665","9550","68.26894899999999","9725","9540","95.449974","9665","9615","68.268949","9680","9590","95.449974",,106.4,,,99.9,
"R_Date RICH-26078","9665","9545","68.26894899999999","9735","9540","95.449974","9655","9605","68.268949","9670","9580","95.449974",,109.4,,,99.9,
"R_Date NZA-11249","9680","9545","68.268949","9890","9535","95.449974","9640","9590","68.268949","9660","9570","95.449974",,123.5,,,99.9,
"R_Date GrA-13407","9670","9545","68.268949","9885","9535","95.449974","9625","9580","68.268949","9650","9565","95.449974",,120.8,,,99.9,
"R_Date NZA-11009","9675","9540","68.268949","9890","9530","95.449974","9615","9570","68.268949","9635","9555","95.449974",,128.1,,,99.9,
"R_Date UtC-9457","9670","9540","68.268949","9890","9525","95.449974","9600","9560","68.268949","9620","9545","95.449974",,128.3,,,99.9,
"R_Date RICH-26077","9665","9540","68.268949","9705","9530","95.449974","9585","9550","68.268949","9605","9540","95.449974",,120.5,,,99.9,
"R_Date OxA-4929","9680","9535","68.268949","9890","9490","95.449973","9570","9540","68.268949","9595","9540","95.449974",,139,,,99.9,
"R_Date KIA-24034","9665","9535","68.268949","9880","9485","95.449973","9560","9540","68.268949","9580","9535","95.449974",,150.6,,,100,
"R_Date Beta-170947","9600","9495","68.26894899999999","9680","9485","95.449974","9550","9535","68.268949","9560","9530","95.449974",,172.2,,,100,
"R_Date RICH-26075","9595","9490","68.26894899999999","9665","9485","95.449974","9545","9530","68.268949","9555","9515","95.449974",,152.1,,,100,
"R_Date NZA-11247","9540","9480","68.268949","9660","9420","95.449973","9540","9510","68.268949","9545","9495","95.449974",,129.8,,,100,
"R_Date GrA-23537","9545","9465","68.268949","9660","9315","95.449974","9530","9495","68.268949","9535","9485","95.449974",,139.1,,,100,
"R_Date Beta-191693","9540","9485","68.268949","9550","9440","95.449974","9515","9480","68.268949","9530","9465","95.449974",,110.5,,,100,
"R_Date KIA-24454","9530","9480","68.268949","9540","9440","95.449974","9500","9465","68.268949","9515","9440","95.449974",,87.7,,,100,
"R_Date UtC-9222","9525","9315","68.26895","9535","9275","95.449974","9475","9425","68.268949","9490","9405","95.449974",,137.6,,,100,
"R_Date Beta-170948","9420","9275","68.268949","9450","9140","95.449974","9435","9395","68.268949","9460","9380","95.449974",,94.7,,,100,
"R_Date Beta-191694","9270","9030","68.268949","9400","9015","95.449974","9415","9380","68.268949","9435","9360","95.449974",,24.6,,,99.9,
"Boundary Early-Middle Mesolithic Transition",,,,,,,"9410","9365","68.268949","9430","9340","95.449974",,,,,99.9,
"Sequence Middle Mesolithic",,,,,,,,,,,,,,,,,,
"R_Date GrA-13390","9425","9285","68.268949","9465","9140","95.44997299999999","9390","9320","68.268949","9410","9280","95.449974",,122,,,100,
"R_Date Gif-9276","9425","9140","68.26895","9465","9030","95.449974","9360","9270","68.268949","9395","9220","95.449974",,117.1,,,100,
"R_Date UtC-2023","9410","9130","68.26894899999999","9455","9025","95.449974","9320","9220","68.268949","9365","9165","95.449974",,114.5,,,99.9,
"R_Date Gif-8705","9405","9030","68.268949","9465","9000","95.449974","9285","9180","68.268949","9320","9125","95.449974",,119.4,,,99.9,
"R_Date OxA-6203","9400","9015","68.26894899999999","9480","8780","95.44997399999998","9235","9125","68.268949","9285","9095","95.449974",,124.2,,,99.9,
"R_Date Beta-383251","9265","9030","68.26894999999999","9275","9025","95.449974","9205","9090","68.26894899999999","9260","9075","95.449974",,106.3,,,99.9,
"R_Date Beta-401970","9200","9025","68.268949","9270","9015","95.449974","9140","9070","68.268949","9205","9030","95.449974",,114.3,,,99.9,
"R_Date Lyon-6984","9200","9015","68.26895","9275","9005","95.449974","9115","9040","68.268949","9145","9010","95.449974",,123.6,,,100,
"R_Date Gif-9277","9270","9000","68.26894899999999","9425","8775","95.449973","9075","9010","68.268949","9120","8995","95.449974",,135.3,,,100,
"R_Date Lyon-6985","9125","8990","68.26894899999999","9265","8785","95.449974","9035","8990","68.268949","9100","8865","95.449974",,129.6,,,100,
"R_Date KIA-31351","9090","8780","68.26895","9200","8650","95.449974","9025","8810","68.268949","9030","8775","95.449974",,118.2,,,99.9,
"R_Date Beta-383255","8980","8650","68.26894899999999","8985","8640","95.449974","8935","8710","68.26894899999999","8985","8660","95.449974",,102.9,,,99.9,
"R_Date KIA-38503","8720","8590","68.26895","8970","8545","95.449973","8765","8625","68.26895","8860","8595","95.449974",,79.9,,,99.9,
"R_Date OxA-4781","8855","8540","68.268949","8985","8455","95.44997299999999","8690","8590","68.26895","8760","8560","95.449974",,135.8,,,99.9,
"R_Date Gif-8913","8930","8485","68.26894899999999","8985","8430","95.44997299999999","8640","8560","68.268949","8700","8530","95.449974",,140.7,,,100,
"R_Date KIA-38497","8595","8475","68.268949","8630","8425","95.449973","8595","8540","68.268949","8610","8490","95.449974",,120.7,,,100,
"R_Date KIA-38504","8590","8460","68.26894899999999","8600","8430","95.449974","8580","8510","68.268949","8590","8465","95.449974",,109.3,,,100,
"R_Date OxA-8943","8590","8450","68.26894899999999","8635","8405","95.449974","8535","8460","68.268949","8565","8435","95.449974",,114.2,,,100,
"R_Date KIA-38498","8540","8445","68.268949","8590","8410","95.449973","8490","8425","68.268949","8530","8415","95.449974",,107.3,,,99.9,
"R_Date KIA-38500","8520","8395","68.268949","8540","8385","95.449974","8450","8400","68.268949","8485","8380","95.449974",,117.1,,,100,
"Boundary Middle-Late Mesolithic Transition",,,,,,,"8405","8110","68.268949","8435","8035","95.449974",,,,,99.8,
"Sequence Late Mesolithic",,,,,,,,,,,,,,,,,,
"R_Date LV-1615","8285","8030","68.268949","8340","8015","95.449974","8185","8020","68.26895","8300","7970","95.449974",,103.6,,,99.8,
"R_Date Beta-282245","7945","7845","68.26894899999999","7975","7790","95.449973","7970","7880","68.268949","8010","7845","95.449974",,96.2,,,99.9,
"R_Date Gif-7994","8015","7730","68.268949","8180","7615","95.449974","7935","7840","68.268949","7965","7790","95.449974",,134,,,100,
"R_Date LV-1401","7930","7725","68.26894899999999","8005","7660","95.449973","7875","7780","68.268949","7925","7745","95.449974",,116.9,,,100,
"R_Date LV-959","7930","7725","68.26894899999999","8005","7660","95.449973","7830","7735","68.268949","7870","7700","95.449974",,114.2,,,100,
"R_Date Beta-251057","7785","7685","68.268949","7840","7665","95.449974","7770","7695","68.268949","7800","7675","95.449974",,112,,,100,
"R_Date Beta-251056","7780","7670","68.26894899999999","7835","7620","95.449973","7725","7670","68.268949","7775","7655","95.449974",,116.7,,,100,
"R_Date Beta-224150","7670","7605","68.268949","7685","7570","95.449974","7675","7625","68.268949","7685","7595","95.449974",,105.9,,,100,
"R_Date KIA-37694","7670","7605","68.268949","7685","7575","95.449974","7635","7580","68.268949","7660","7570","95.449974",,100.7,,,100,
"R_Date Beta-383262","7575","7505","68.268949","7580","7430","95.449974","7580","7530","68.268949","7585","7505","95.449974",,108.7,,,100,
"R_Date LV-1715","7580","7430","68.268949","7660","7425","95.449973","7565","7500","68.26895","7575","7485","95.449974",,125.1,,,100,
"R_Date Beta-401972","7505","7425","68.268949","7565","7425","95.449973","7515","7475","68.268949","7560","7460","95.449974",,88.1,,,100,
"R_Date Beta-383258","7505","7425","68.268949","7565","7425","95.449973","7500","7465","68.268949","7550","7445","95.44997400000001",,103,,,100,
"R_Date Beta-383260","7485","7425","68.268949","7560","7420","95.449973","7485","7450","68.268949","7505","7440","95.449974",,112,,,100,
"R_Date Beta-401971","7485","7425","68.268949","7565","7420","95.44997400000001","7475","7445","68.268949","7485","7425","95.449974",,124.3,,,100,
"R_Date Beta-383257","7485","7425","68.268949","7565","7420","95.44997400000001","7460","7425","68.268949","7470","7420","95.449974",,122,,,100,
"R_Date OxA-10561","7510","7420","68.268949","7565","7330","95.449974","7450","7420","68.268949","7470","7360","95.449973",,124.6,,,100,
"R_Date Beta-383259","7480","7355","68.26895","7510","7330","95.449974","7435","7360","68.26894899999999","7460","7335","95.449974",,124,,,100,
"R_Date OxA-8995","7480","7310","68.268949","7570","7255","95.449973","7430","7330","68.26894899999999","7430","7315","95.449974",,129.5,,,99.9,
"R_Date Beta-383256","7420","7275","68.268949","7425","7265","95.449974","7365","7290","68.268949","7420","7275","95.449973",,100,,,99.9,
"R_Date OxA-10509","7420","7265","68.268949","7425","7175","95.449974","7330","7270","68.268949","7395","7250","95.449974",,107.1,,,100,
"R_Date OxA-8942","7415","7170","68.26894899999999","7425","7165","95.449974","7310","7240","68.268949","7325","7165","95.449974",,114.4,,,99.9,
"R_Date OxA-8941","7240","7020","68.26895","7255","6990","95.449973","7260","7150","68.26894899999999","7265","7065","95.449974",,92.7,,,99.8,
"R_Date Gif-10419","7160","6795","68.268949","7250","6730","95.449974","7245","7085","68.268949","7250","6975","95.449974",,78.9,,,99.7,
"Boundary End Late Mesolithic",,,,,,,"7225","7030","68.26894899999999","7245","6910","95.449974",,,,,98.5,
